=== train start 2026-09-10T18:49:09Z run=fable-v1 superbatches=800 data=/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack,/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack
NVIDIA GeForce RTX 4090, 560.35.03, 49140 MiB
net fable-v1 | data ["/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack", "/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack"] | superbatches 800 | arch (768x16hm->1024)x2->1x8 | QA 255 QB 64 scale 400
[34;1mTraining Preamble[0m
Net Name               : [32;1mfable-v1[0m
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m562[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6314868[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m562[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6314022[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m562[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6313026[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m562[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6311205[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m562[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6310245[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m562[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6309356[0m pos/sec)]
Estimated time to end of superbatch: [36m8.9[0ms     [Fsuperbatch [36m562[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6308542[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m562[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6307844[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m562[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6306987[0m pos/sec)]
Estimated time to end of superbatch: [36m7.9[0ms     [Fsuperbatch [36m562[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6306334[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m562[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6305586[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m562[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6304852[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m562[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6304092[0m pos/sec)]
Estimated time to end of superbatch: [36m6.6[0ms     [Fsuperbatch [36m562[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6303308[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m562[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6302612[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m562[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6301880[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m562[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6203840[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m562[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6207496[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m562[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6211132[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m562[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6214292[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m562[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6217540[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m562[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6220678[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m562[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6223402[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m562[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6225808[0m pos/sec)]
Estimated time to end of superbatch: [36m2.9[0ms     [Fsuperbatch [36m562[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6228038[0m pos/sec)]
Estimated time to end of superbatch: [36m2.6[0ms     [Fsuperbatch [36m562[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6230225[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m562[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6230896[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m562[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6232657[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m562[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6234316[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m562[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6235769[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m562[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6237186[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m562[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6238560[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m562[0m | time [36m16.0[0ms | running loss [36m0.019853[0m | [36m6239406[0m pos/sec | total time [36m8562.1[0ms
Estimated time remaining in training: [36m1[0mh [36m0[0mm [36m25[0ms
LR dropped to [36m0.00020330306[0m
superbatch [36m563[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6297558[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m563[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6295239[0m pos/sec)]
Estimated time to end of superbatch: [36m15.7[0ms     [Fsuperbatch [36m563[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6292668[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m563[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6290170[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m563[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6291049[0m pos/sec)]
Estimated time to end of superbatch: [36m14.6[0ms     [Fsuperbatch [36m563[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6290652[0m pos/sec)]
Estimated time to end of superbatch: [36m14.3[0ms     [Fsuperbatch [36m563[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6290050[0m pos/sec)]
Estimated time to end of superbatch: [36m13.9[0ms     [Fsuperbatch [36m563[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6288682[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m563[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6287192[0m pos/sec)]
Estimated time to end of superbatch: [36m13.3[0ms     [Fsuperbatch [36m563[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6286664[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m563[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6286033[0m pos/sec)]
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m563[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6285707[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m563[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6285015[0m pos/sec)]
Estimated time to end of superbatch: [36m11.9[0ms     [Fsuperbatch [36m563[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6283718[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m563[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6283342[0m pos/sec)]
Estimated time to end of superbatch: [36m11.2[0ms     [Fsuperbatch [36m563[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6283040[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m563[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6101504[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m563[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6113766[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m563[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6125280[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m563[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6135754[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m563[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6145034[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m563[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6153223[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m563[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6159328[0m pos/sec)]
Estimated time to end of superbatch: [36m8.7[0ms     [Fsuperbatch [36m563[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6166239[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m563[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6172651[0m pos/sec)]
Estimated time to end of superbatch: [36m8.1[0ms     [Fsuperbatch [36m563[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6178416[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m563[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6183626[0m pos/sec)]
Estimated time to end of superbatch: [36m7.4[0ms     [Fsuperbatch [36m563[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6188350[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m563[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6192186[0m pos/sec)]
Estimated time to end of superbatch: [36m6.7[0ms     [Fsuperbatch [36m563[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6196127[0m pos/sec)]
Estimated time to end of superbatch: [36m6.3[0ms     [Fsuperbatch [36m563[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6199706[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m563[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6200418[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m563[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6203294[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m563[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6205933[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m563[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6208634[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m563[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6211070[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m563[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6213209[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m563[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6215218[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m563[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6217140[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m563[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6218914[0m pos/sec)]
Estimated time to end of superbatch: [36m2.9[0ms     [Fsuperbatch [36m563[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6220626[0m pos/sec)]
Estimated time to end of superbatch: [36m2.6[0ms     [Fsuperbatch [36m563[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6222210[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m563[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6223496[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m563[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6224778[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m563[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6226032[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m563[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6227318[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m563[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6228550[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m563[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6229652[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m563[0m | time [36m16.2[0ms | running loss [36m0.019532[0m | [36m6171592[0m pos/sec | total time [36m8578.3[0ms
Estimated time remaining in training: [36m1[0mh [36m0[0mm [36m11[0ms
LR dropped to [36m0.00020173442[0m
superbatch [36m564[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6257412[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m564[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6242724[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m564[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6285247[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m564[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6297508[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m564[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6304534[0m pos/sec)]
Estimated time to end of superbatch: [36m14.6[0ms     [Fsuperbatch [36m564[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6309070[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m564[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6310496[0m pos/sec)]
Estimated time to end of superbatch: [36m13.9[0ms     [Fsuperbatch [36m564[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6310598[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m564[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6310722[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m564[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6309810[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m564[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6309711[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m564[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6309601[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m564[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6309255[0m pos/sec)]
Estimated time to end of superbatch: [36m11.9[0ms     [Fsuperbatch [36m564[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6308690[0m pos/sec)]
Estimated time to end of superbatch: [36m11.5[0ms     [Fsuperbatch [36m564[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6308031[0m pos/sec)]
Estimated time to end of superbatch: [36m11.2[0ms     [Fsuperbatch [36m564[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6307598[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m564[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6306758[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m564[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6305690[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m564[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6305044[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m564[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6303916[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m564[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6303437[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m564[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6302568[0m pos/sec)]
Estimated time to end of superbatch: [36m8.9[0ms     [Fsuperbatch [36m564[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6301928[0m pos/sec)]
Estimated time to end of superbatch: [36m8.6[0ms     [Fsuperbatch [36m564[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6299060[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m564[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6298776[0m pos/sec)]
Estimated time to end of superbatch: [36m7.9[0ms     [Fsuperbatch [36m564[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6298308[0m pos/sec)]
Estimated time to end of superbatch: [36m7.6[0ms     [Fsuperbatch [36m564[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6297932[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m564[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6297121[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m564[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6296371[0m pos/sec)]
Estimated time to end of superbatch: [36m6.6[0ms     [Fsuperbatch [36m564[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6295727[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m564[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6295010[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m564[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6294372[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m564[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6195474[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m564[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6198911[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m564[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6202763[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m564[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6206587[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m564[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6210202[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m564[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6213253[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m564[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6213880[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m564[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6216602[0m pos/sec)]
